c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\vc140.pdb
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\.netframework,version=v4.5.2.assemblyattributes.obj
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\.netframework,version=v4.5.2.assemblyattributes.asm
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\rk.obj
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\screen.obj
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\main.obj
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.exe
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.pdb
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.vcxprojresolveassemblyreference.cache
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.exe.metagen
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\cl.command.1.tlog
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\cl.read.1.tlog
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\cl.write.1.tlog
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\link.command.1.tlog
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\link.read.1.tlog
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\link.write.1.tlog
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\metagen.read.1.tlog
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\metagen.write.1.tlog
c:\users\crafty owl\google drive\programming\c++\ciss22c\group project\debug\group project.tlog\tzres.dll.bi
